日期,城市,电柜数,上线电柜数,5仓电柜数,6仓电柜数,8仓电柜数,10仓电柜数,12仓电柜数,16仓电柜数
2026-04-12,南通市,75,75,0,0,0,37,38,0
2026-04-12,温州市,146,145,0,0,0,110,36,0
2026-04-12,杭州市,232,209,0,0,0,229,3,0
2026-04-12,苏州市,636,630,0,0,0,255,380,1
2026-04-12,泉州市,133,127,0,0,0,133,0,0
2026-04-12,郑州市,171,127,0,0,0,171,0,0
2026-04-12,芜湖市,46,45,0,0,0,14,32,0
2026-04-13,常州市,181,177,0,0,0,26,155,0
2026-04-13,工厂,3179,5,2,1,40,2670,375,2
2026-04-13,武汉市,216,211,0,0,53,17,146,0
2026-04-13,宁波市,358,355,0,0,0,263,95,0
2026-04-13,无锡市,97,96,0,0,0,40,57,0
2026-04-13,青岛市,159,159,0,0,0,89,70,0
2026-04-13,西安市,105,98,0,0,0,96,9,0
2026-04-13,南京市,321,307,0,0,0,318,3,0
2026-04-13,台州市,71,68,0,0,0,32,39,0
2026-04-13,嘉兴市,20,0,0,0,0,9,11,0
2026-04-13,南通市,75,75,0,0,0,37,38,0
2026-04-13,温州市,146,145,0,0,0,110,36,0
2026-04-13,杭州市,232,209,0,0,0,229,3,0
2026-04-13,苏州市,636,630,0,0,0,255,380,1
2026-04-13,泉州市,133,127,0,0,0,133,0,0
2026-04-13,郑州市,171,127,0,0,0,171,0,0
2026-04-13,芜湖市,46,45,0,0,0,14,32,0
2026-04-14,常州市,181,177,0,0,0,26,155,0
2026-04-14,工厂,3179,5,2,1,40,2670,375,2
2026-04-14,武汉市,216,211,0,0,53,17,146,0
2026-04-14,宁波市,358,355,0,0,0,263,95,0
2026-04-14,无锡市,97,96,0,0,0,40,57,0
2026-04-14,青岛市,159,159,0,0,0,89,70,0
2026-04-14,西安市,105,98,0,0,0,96,9,0
2026-04-14,南京市,321,307,0,0,0,318,3,0
2026-04-14,台州市,71,68,0,0,0,32,39,0
2026-04-14,嘉兴市,20,0,0,0,0,9,11,0
2026-04-14,南通市,75,75,0,0,0,37,38,0
2026-04-14,温州市,146,145,0,0,0,110,36,0
2026-04-14,杭州市,232,213,0,0,0,229,3,0
2026-04-14,苏州市,636,630,0,0,0,255,380,1
2026-04-14,泉州市,133,127,0,0,0,133,0,0
2026-04-14,郑州市,171,146,0,0,0,171,0,0
2026-04-14,芜湖市,46,45,0,0,0,14,32,0
2026-04-15,常州市,181,177,0,0,0,26,155,0
2026-04-15,工厂,3188,6,2,1,40,2673,381,2
2026-04-15,武汉市,216,211,0,0,53,17,146,0
2026-04-15,宁波市,358,356,0,0,0,263,95,0
2026-04-15,无锡市,97,96,0,0,0,40,57,0
2026-04-15,青岛市,159,159,0,0,0,89,70,0
2026-04-15,西安市,105,98,0,0,0,96,9,0
2026-04-15,南京市,321,307,0,0,0,318,3,0
2026-04-15,台州市,71,71,0,0,0,32,39,0
2026-04-15,嘉兴市,20,0,0,0,0,9,11,0
2026-04-15,南通市,75,75,0,0,0,37,38,0
2026-04-15,温州市,146,146,0,0,0,110,36,0
2026-04-15,杭州市,232,219,0,0,0,229,3,0
2026-04-15,苏州市,627,625,0,0,0,252,374,1
2026-04-15,泉州市,133,127,0,0,0,133,0,0
2026-04-15,郑州市,171,146,0,0,0,171,0,0
2026-04-15,芜湖市,46,45,0,0,0,14,32,0
